timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1695280991957,558,POST Create,201,Created,Thread Group 1-1,text,true,,715,232,6,6,https://reqres.in/api/users,558,0,154
1695280992516,50,Get List Users,200,OK,Thread Group 1-1,text,true,,1718,127,6,6,https://reqres.in/api/users?page=1,50,0,0
1695280992058,518,POST Create,201,Created,Thread Group 1-2,text,true,,715,232,7,7,https://reqres.in/api/users,518,0,85
1695280992577,59,Get List Users,200,OK,Thread Group 1-2,text,true,,1708,127,7,7,https://reqres.in/api/users?page=1,59,0,0
1695280992566,71,Get Single User,200,OK,Thread Group 1-1,text,true,,998,122,7,7,https://reqres.in/api/users/2,71,0,0
1695280992167,492,POST Create,201,Created,Thread Group 1-3,text,true,,717,232,7,7,https://reqres.in/api/users,492,0,83
1695280992637,47,Get Single User,200,OK,Thread Group 1-2,text,true,,1000,122,7,7,https://reqres.in/api/users/2,47,0,0
1695280992659,48,Get List Users,200,OK,Thread Group 1-3,text,true,,1726,127,6,6,https://reqres.in/api/users?page=1,48,0,0
1695280992708,49,Get Single User,200,OK,Thread Group 1-3,text,true,,1004,122,6,6,https://reqres.in/api/users/2,49,0,0
1695280992260,517,POST Create,201,Created,Thread Group 1-4,text,true,,709,232,6,6,https://reqres.in/api/users,517,0,90
1695280992778,48,Get List Users,200,OK,Thread Group 1-4,text,true,,1712,127,6,6,https://reqres.in/api/users?page=1,48,0,0
1695280992368,496,POST Create,201,Created,Thread Group 1-5,text,true,,711,232,7,7,https://reqres.in/api/users,496,0,102
1695280992826,49,Get Single User,200,OK,Thread Group 1-4,text,true,,1004,122,7,7,https://reqres.in/api/users/2,49,0,0
1695280992461,506,POST Create,201,Created,Thread Group 1-6,text,true,,711,232,7,7,https://reqres.in/api/users,506,0,80
1695280992864,124,Get List Users,200,OK,Thread Group 1-5,text,true,,1712,127,7,7,https://reqres.in/api/users?page=1,124,0,0
1695280992967,47,Get List Users,200,OK,Thread Group 1-6,text,true,,1714,127,7,7,https://reqres.in/api/users?page=1,47,0,0
1695280992989,55,Get Single User,200,OK,Thread Group 1-5,text,true,,994,122,7,7,https://reqres.in/api/users/2,55,0,0
1695280993014,45,Get Single User,200,OK,Thread Group 1-6,text,true,,1000,122,7,7,https://reqres.in/api/users/2,45,0,0
1695280992570,499,POST Create,201,Created,Thread Group 1-7,text,true,,712,232,6,6,https://reqres.in/api/users,498,0,99
1695280993069,41,Get List Users,200,OK,Thread Group 1-7,text,true,,1710,127,6,6,https://reqres.in/api/users?page=1,41,0,0
1695280992658,484,POST Create,201,Created,Thread Group 1-8,text,true,,712,232,6,6,https://reqres.in/api/users,484,0,85
1695280993110,47,Get Single User,200,OK,Thread Group 1-7,text,true,,1000,122,6,6,https://reqres.in/api/users/2,47,0,0
1695280993142,53,Get List Users,200,OK,Thread Group 1-8,text,true,,1716,127,6,6,https://reqres.in/api/users?page=1,53,0,0
1695280993196,87,Get Single User,200,OK,Thread Group 1-8,text,true,,1002,122,7,7,https://reqres.in/api/users/2,87,0,0
1695280992758,527,POST Create,201,Created,Thread Group 1-9,text,true,,706,232,6,6,https://reqres.in/api/users,527,0,85
1695280993286,48,Get List Users,200,OK,Thread Group 1-9,text,true,,1720,127,6,6,https://reqres.in/api/users?page=1,47,0,0
1695280993334,49,Get Single User,200,OK,Thread Group 1-9,text,true,,998,122,7,7,https://reqres.in/api/users/2,49,0,0
1695280992858,546,POST Create,201,Created,Thread Group 1-10,text,true,,716,232,6,6,https://reqres.in/api/users,546,0,151
1695280992959,475,POST Create,201,Created,Thread Group 1-11,text,true,,711,232,6,6,https://reqres.in/api/users,475,0,80
1695280993404,52,Get List Users,200,OK,Thread Group 1-10,text,true,,1718,127,6,6,https://reqres.in/api/users?page=1,51,0,0
1695280993434,48,Get List Users,200,OK,Thread Group 1-11,text,true,,1716,127,7,7,https://reqres.in/api/users?page=1,48,0,0
1695280993456,48,Get Single User,200,OK,Thread Group 1-10,text,true,,1000,122,7,7,https://reqres.in/api/users/2,48,0,0
1695280993483,46,Get Single User,200,OK,Thread Group 1-11,text,true,,1006,122,6,6,https://reqres.in/api/users/2,46,0,0
1695280993057,485,POST Create,201,Created,Thread Group 1-12,text,true,,709,232,5,5,https://reqres.in/api/users,485,0,82
1695280993542,64,Get List Users,200,OK,Thread Group 1-12,text,true,,1716,127,6,6,https://reqres.in/api/users?page=1,64,0,0
1695280993607,44,Get Single User,200,OK,Thread Group 1-12,text,true,,1002,122,6,6,https://reqres.in/api/users/2,44,0,0
1695280993159,496,POST Create,201,Created,Thread Group 1-13,text,true,,711,232,5,5,https://reqres.in/api/users,496,0,93
1695280993655,59,Get List Users,200,OK,Thread Group 1-13,text,true,,1710,127,6,6,https://reqres.in/api/users?page=1,58,0,0
1695280993714,50,Get Single User,200,OK,Thread Group 1-13,text,true,,996,122,7,7,https://reqres.in/api/users/2,50,0,0
1695280993257,515,POST Create,201,Created,Thread Group 1-14,text,true,,711,232,6,6,https://reqres.in/api/users,515,0,89
1695280993773,80,Get List Users,200,OK,Thread Group 1-14,text,true,,1708,127,6,6,https://reqres.in/api/users?page=1,80,0,0
1695280993357,499,POST Create,201,Created,Thread Group 1-15,text,true,,706,232,6,6,https://reqres.in/api/users,499,0,83
1695280993854,49,Get Single User,200,OK,Thread Group 1-14,text,true,,998,122,7,7,https://reqres.in/api/users/2,49,0,0
1695280993856,61,Get List Users,200,OK,Thread Group 1-15,text,true,,1718,127,6,6,https://reqres.in/api/users?page=1,61,0,0
1695280993457,548,POST Create,201,Created,Thread Group 1-16,text,true,,709,232,7,7,https://reqres.in/api/users,547,0,87
1695280993917,90,Get Single User,200,OK,Thread Group 1-15,text,true,,998,122,7,7,https://reqres.in/api/users/2,90,0,0
1695280993557,485,POST Create,201,Created,Thread Group 1-17,text,true,,711,232,6,6,https://reqres.in/api/users,485,0,89
1695280994005,49,Get List Users,200,OK,Thread Group 1-16,text,true,,1708,127,6,6,https://reqres.in/api/users?page=1,48,0,0
1695280994042,60,Get List Users,200,OK,Thread Group 1-17,text,true,,1724,127,7,7,https://reqres.in/api/users?page=1,60,0,0
1695280993657,507,POST Create,201,Created,Thread Group 1-18,text,true,,711,232,8,8,https://reqres.in/api/users,507,0,90
1695280994054,113,Get Single User,200,OK,Thread Group 1-16,text,true,,994,122,8,8,https://reqres.in/api/users/2,113,0,0
1695280994103,66,Get Single User,200,OK,Thread Group 1-17,text,true,,996,122,7,7,https://reqres.in/api/users/2,66,0,0
1695280994164,55,Get List Users,200,OK,Thread Group 1-18,text,true,,1712,127,6,6,https://reqres.in/api/users?page=1,54,0,0
1695280994219,53,Get Single User,200,OK,Thread Group 1-18,text,true,,994,122,7,7,https://reqres.in/api/users/2,53,0,0
1695280993759,520,POST Create,201,Created,Thread Group 1-19,text,true,,715,232,6,6,https://reqres.in/api/users,520,0,101
1695280994279,50,Get List Users,200,OK,Thread Group 1-19,text,true,,1712,127,6,6,https://reqres.in/api/users?page=1,50,0,0
1695280994330,51,Get Single User,200,OK,Thread Group 1-19,text,true,,1002,122,7,7,https://reqres.in/api/users/2,51,0,0
1695280993857,560,POST Create,201,Created,Thread Group 1-20,text,true,,709,232,6,6,https://reqres.in/api/users,560,0,154
1695280994416,51,Get List Users,200,OK,Thread Group 1-20,text,true,,1716,127,7,7,https://reqres.in/api/users?page=1,50,0,0
1695280994467,45,Get Single User,200,OK,Thread Group 1-20,text,true,,996,122,7,7,https://reqres.in/api/users/2,45,0,0
1695280993956,577,POST Create,201,Created,Thread Group 1-21,text,true,,717,232,6,6,https://reqres.in/api/users,577,0,127
1695280994532,58,Get List Users,200,OK,Thread Group 1-21,text,true,,1714,127,7,7,https://reqres.in/api/users?page=1,56,0,0
1695280994057,541,POST Create,201,Created,Thread Group 1-22,text,true,,709,232,7,7,https://reqres.in/api/users,541,0,116
1695280994590,48,Get Single User,200,OK,Thread Group 1-21,text,true,,998,122,7,7,https://reqres.in/api/users/2,48,0,0
1695280994158,490,POST Create,201,Created,Thread Group 1-23,text,true,,707,232,6,6,https://reqres.in/api/users,489,0,88
1695280994597,57,Get List Users,200,OK,Thread Group 1-22,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,57,0,0
1695280994647,45,Get List Users,200,OK,Thread Group 1-23,text,true,,1714,127,7,7,https://reqres.in/api/users?page=1,44,0,0
1695280994654,46,Get Single User,200,OK,Thread Group 1-22,text,true,,994,122,7,7,https://reqres.in/api/users/2,46,0,0
1695280994692,49,Get Single User,200,OK,Thread Group 1-23,text,true,,998,122,6,6,https://reqres.in/api/users/2,49,0,0
1695280994258,546,POST Create,201,Created,Thread Group 1-24,text,true,,707,232,6,6,https://reqres.in/api/users,546,0,92
1695280994804,52,Get List Users,200,OK,Thread Group 1-24,text,true,,1712,127,6,6,https://reqres.in/api/users?page=1,52,0,0
1695280994357,535,POST Create,201,Created,Thread Group 1-25,text,true,,717,232,7,7,https://reqres.in/api/users,535,0,109
1695280994857,54,Get Single User,200,OK,Thread Group 1-24,text,true,,994,122,7,7,https://reqres.in/api/users/2,54,0,0
1695280994892,50,Get List Users,200,OK,Thread Group 1-25,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,50,0,0
1695280994458,490,POST Create,201,Created,Thread Group 1-26,text,true,,711,232,6,6,https://reqres.in/api/users,490,0,88
1695280994943,55,Get Single User,200,OK,Thread Group 1-25,text,true,,994,122,7,7,https://reqres.in/api/users/2,55,0,0
1695280994948,56,Get List Users,200,OK,Thread Group 1-26,text,true,,1710,127,6,6,https://reqres.in/api/users?page=1,55,0,0
1695280994557,509,POST Create,201,Created,Thread Group 1-27,text,true,,713,232,7,7,https://reqres.in/api/users,509,0,88
1695280995004,67,Get Single User,200,OK,Thread Group 1-26,text,true,,1002,122,7,7,https://reqres.in/api/users/2,67,0,0
1695280995067,52,Get List Users,200,OK,Thread Group 1-27,text,true,,1716,127,6,6,https://reqres.in/api/users?page=1,52,0,0
1695280994655,488,POST Create,201,Created,Thread Group 1-28,text,true,,715,232,6,6,https://reqres.in/api/users,487,0,93
1695280995119,55,Get Single User,200,OK,Thread Group 1-27,text,true,,996,122,7,7,https://reqres.in/api/users/2,55,0,0
1695280995143,60,Get List Users,200,OK,Thread Group 1-28,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,59,0,0
1695280995203,49,Get Single User,200,OK,Thread Group 1-28,text,true,,994,122,6,6,https://reqres.in/api/users/2,49,0,0
1695280994758,518,POST Create,201,Created,Thread Group 1-29,text,true,,715,232,6,6,https://reqres.in/api/users,518,0,108
1695280995276,49,Get List Users,200,OK,Thread Group 1-29,text,true,,1712,127,6,6,https://reqres.in/api/users?page=1,48,0,0
1695280994858,503,POST Create,201,Created,Thread Group 1-30,text,true,,713,232,7,7,https://reqres.in/api/users,503,0,98
1695280995325,55,Get Single User,200,OK,Thread Group 1-29,text,true,,1000,122,7,7,https://reqres.in/api/users/2,55,0,0
1695280995361,45,Get List Users,200,OK,Thread Group 1-30,text,true,,1722,127,6,6,https://reqres.in/api/users?page=1,44,0,0
1695280995406,50,Get Single User,200,OK,Thread Group 1-30,text,true,,992,122,7,7,https://reqres.in/api/users/2,50,0,0
1695280994957,512,POST Create,201,Created,Thread Group 1-31,text,true,,709,232,6,6,https://reqres.in/api/users,512,0,112
1695280995469,50,Get List Users,200,OK,Thread Group 1-31,text,true,,1716,127,6,6,https://reqres.in/api/users?page=1,50,0,0
1695280995519,67,Get Single User,200,OK,Thread Group 1-31,text,true,,1000,122,7,7,https://reqres.in/api/users/2,67,0,0
1695280995057,529,POST Create,201,Created,Thread Group 1-32,text,true,,713,232,7,7,https://reqres.in/api/users,529,0,100
1695280995587,56,Get List Users,200,OK,Thread Group 1-32,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,56,0,0
1695280995155,507,POST Create,201,Created,Thread Group 1-33,text,true,,709,232,7,7,https://reqres.in/api/users,507,0,87
1695280995644,46,Get Single User,200,OK,Thread Group 1-32,text,true,,996,122,7,7,https://reqres.in/api/users/2,46,0,0
1695280995663,102,Get List Users,200,OK,Thread Group 1-33,text,true,,1722,127,7,7,https://reqres.in/api/users?page=1,101,0,0
1695280995256,510,POST Create,201,Created,Thread Group 1-34,text,true,,709,232,7,7,https://reqres.in/api/users,510,0,94
1695280995765,56,Get Single User,200,OK,Thread Group 1-33,text,true,,1000,122,7,7,https://reqres.in/api/users/2,56,0,0
1695280995766,62,Get List Users,200,OK,Thread Group 1-34,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,62,0,0
1695280995357,482,POST Create,201,Created,Thread Group 1-35,text,true,,711,232,6,6,https://reqres.in/api/users,482,0,81
1695280995828,51,Get Single User,200,OK,Thread Group 1-34,text,true,,992,122,7,7,https://reqres.in/api/users/2,51,0,0
1695280995839,71,Get List Users,200,OK,Thread Group 1-35,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,71,0,0
1695280995457,476,POST Create,201,Created,Thread Group 1-36,text,true,,713,232,6,6,https://reqres.in/api/users,476,0,85
1695280995910,55,Get Single User,200,OK,Thread Group 1-35,text,true,,1006,122,7,7,https://reqres.in/api/users/2,55,0,0
1695280995933,52,Get List Users,200,OK,Thread Group 1-36,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,52,0,0
1695280995985,58,Get Single User,200,OK,Thread Group 1-36,text,true,,998,122,6,6,https://reqres.in/api/users/2,58,0,0
1695280995557,530,POST Create,201,Created,Thread Group 1-37,text,true,,707,232,6,6,https://reqres.in/api/users,530,0,99
1695280996090,49,Get List Users,200,OK,Thread Group 1-37,text,true,,1708,127,6,6,https://reqres.in/api/users?page=1,48,0,0
1695280995657,520,POST Create,201,Created,Thread Group 1-38,text,true,,715,232,7,7,https://reqres.in/api/users,520,0,130
1695280996139,49,Get Single User,200,OK,Thread Group 1-37,text,true,,998,122,7,7,https://reqres.in/api/users/2,49,0,0
1695280996178,47,Get List Users,200,OK,Thread Group 1-38,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,47,0,0
1695280995756,508,POST Create,201,Created,Thread Group 1-39,text,true,,711,232,7,7,https://reqres.in/api/users,508,0,97
1695280996225,44,Get Single User,200,OK,Thread Group 1-38,text,true,,1002,122,7,7,https://reqres.in/api/users/2,44,0,0
1695280996264,54,Get List Users,200,OK,Thread Group 1-39,text,true,,1706,127,6,6,https://reqres.in/api/users?page=1,54,0,0
1695280996319,49,Get Single User,200,OK,Thread Group 1-39,text,true,,1000,122,7,7,https://reqres.in/api/users/2,49,0,0
1695280995856,522,POST Create,201,Created,Thread Group 1-40,text,true,,714,232,6,6,https://reqres.in/api/users,522,0,107
1695280996379,55,Get List Users,200,OK,Thread Group 1-40,text,true,,1712,127,6,6,https://reqres.in/api/users?page=1,55,0,0
1695280995958,480,POST Create,201,Created,Thread Group 1-41,text,true,,717,232,6,6,https://reqres.in/api/users,480,0,90
1695280996434,54,Get Single User,200,OK,Thread Group 1-40,text,true,,998,122,7,7,https://reqres.in/api/users/2,54,0,0
1695280996438,53,Get List Users,200,OK,Thread Group 1-41,text,true,,1710,127,6,6,https://reqres.in/api/users?page=1,52,0,0
1695280996059,492,POST Create,201,Created,Thread Group 1-42,text,true,,709,232,6,6,https://reqres.in/api/users,491,0,94
1695280996492,62,Get Single User,200,OK,Thread Group 1-41,text,true,,994,122,6,6,https://reqres.in/api/users/2,62,0,0
1695280996551,56,Get List Users,200,OK,Thread Group 1-42,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,56,0,0
1695280996157,479,POST Create,201,Created,Thread Group 1-43,text,true,,711,232,6,6,https://reqres.in/api/users,479,0,86
1695280996607,87,Get Single User,200,OK,Thread Group 1-42,text,true,,996,122,7,7,https://reqres.in/api/users/2,87,0,0
1695280996637,85,Get List Users,200,OK,Thread Group 1-43,text,true,,1716,127,6,6,https://reqres.in/api/users?page=1,78,0,0
1695280996256,482,POST Create,201,Created,Thread Group 1-44,text,true,,717,232,6,6,https://reqres.in/api/users,482,0,77
1695280996723,54,Get Single User,200,OK,Thread Group 1-43,text,true,,996,122,7,7,https://reqres.in/api/users/2,54,0,0
1695280996739,68,Get List Users,200,OK,Thread Group 1-44,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,67,0,0
1695280996358,474,POST Create,201,Created,Thread Group 1-45,text,true,,707,232,6,6,https://reqres.in/api/users,474,0,80
1695280996807,47,Get Single User,200,OK,Thread Group 1-44,text,true,,1000,122,6,6,https://reqres.in/api/users/2,47,0,0
1695280996832,51,Get List Users,200,OK,Thread Group 1-45,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,51,0,0
1695280996884,53,Get Single User,200,OK,Thread Group 1-45,text,true,,1002,122,6,6,https://reqres.in/api/users/2,53,0,0
1695280996459,507,POST Create,201,Created,Thread Group 1-46,text,true,,715,232,6,6,https://reqres.in/api/users,507,0,98
1695280996966,50,Get List Users,200,OK,Thread Group 1-46,text,true,,1714,127,6,6,https://reqres.in/api/users?page=1,50,0,0
1695280997016,65,Get Single User,200,OK,Thread Group 1-46,text,true,,1008,122,7,7,https://reqres.in/api/users/2,65,0,0
1695280996558,526,POST Create,201,Created,Thread Group 1-47,text,true,,717,232,6,6,https://reqres.in/api/users,526,0,136
1695280997085,50,Get List Users,200,OK,Thread Group 1-47,text,true,,1722,127,6,6,https://reqres.in/api/users?page=1,50,0,0
1695280996656,499,POST Create,201,Created,Thread Group 1-48,text,true,,713,232,6,6,https://reqres.in/api/users,499,0,110
1695280997135,55,Get Single User,200,OK,Thread Group 1-47,text,true,,998,122,7,7,https://reqres.in/api/users/2,55,0,0
1695280997155,47,Get List Users,200,OK,Thread Group 1-48,text,true,,1720,127,6,6,https://reqres.in/api/users?page=1,46,0,0
1695280996757,502,POST Create,201,Created,Thread Group 1-49,text,true,,709,232,7,7,https://reqres.in/api/users,502,0,108
1695280997202,59,Get Single User,200,OK,Thread Group 1-48,text,true,,996,122,7,7,https://reqres.in/api/users/2,59,0,0
1695280997259,47,Get List Users,200,OK,Thread Group 1-49,text,true,,1730,127,6,6,https://reqres.in/api/users?page=1,46,0,0
1695280996857,493,POST Create,201,Created,Thread Group 1-50,text,true,,711,232,6,6,https://reqres.in/api/users,493,0,81
1695280997306,54,Get Single User,200,OK,Thread Group 1-49,text,true,,996,122,6,6,https://reqres.in/api/users/2,54,0,0
1695280997351,68,Get List Users,200,OK,Thread Group 1-50,text,true,,1716,127,6,6,https://reqres.in/api/users?page=1,68,0,0
